idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,img_name,sup_obj,sup_num,sup_item,store_type,score,eatin,takeout,delivery,img_src,url
529,?ğÂ??,????÷ô? ?ğÂ×å,?ÎÄ ?ğÂ?? ?Ïë?ğÂÜ© 52-15,1Ù¸ ????÷ô?,14,?-øÎ 11-19/ÛÕ 12-19,"14-15???äï/??×ù ÛÕ?ÖÕ,ÖÕ?ÖÕ Î² Û¨?ÖÕ ?Íë",1,2,,1,,99,?÷ô?+ççı§ãµ?? ÛÕ?,37.55933427,126.9448747,,Úæ?ñĞÓú,Óú? 1Öï,?÷ô?+ççı§ãµ?? ÛÕ?,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/529/85bc9c6a89c1424090cbe1c7cef0ba77.jpeg,
63,?ğÂ??,??ÕÉ??,?ÎÄ ?ğÂ?? îï?Óú 48-106,1Ù¸,14,11:00-22:00,??,1,2,,1,,1,,37.59387089,126.9457978,d11c3e0d92324dafaef953528248361b.jpg,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/63/6e99f033b34f4b3d86ab1880289cbf1e.jpg,
1013,???,???Î® ??×å,?ÎÄ ??? äôáµğÂøË 321,×»? 116?,22,??11?-?12?,?×ù??ÖÕ ?ø·?Íë,1,99,İ«19Ğü Í³İ« ?Ê«ô® Î² ñĞÓú,1,,1,,37.49155734,127.0299709,d9c5db27967f4108bacc8a22625fdbbe.jpg,Úæ?ñĞÓú,İ«19Ğü Í³İ« ?Ê«ô® Î² ñĞÓú,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,
819,???,òÚÍòøâ?ÓîÎ®?,?ÎÄ ??? äôáµğÂøË12Ü© 50,1Ù¸,22,11?30~14?,14?~17?,1,2,,1,,99,×å??îñ?õğ,37.47081116,127.0415619,1a398b9021244e6eb11ee23f97b2c2c8.jpg,Úæ?ñĞÓú,Óú? 1Öï,×å??îñ?õğ,??×å,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/819/de9bbad015514745b4d6421bb6d47745.jpg,"https://www.google.com/maps/place/%ED%95%B4%EB%AC%BC%EA%B3%BC%EC%B0%A8%EB%8F%8C%EB%B0%95%EC%9D%B4/@37.4707738,127.039359,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca7158d00beef:0xdfb5fd1b53289dcf!8m2!3d37.4707696!4d127.041553"
44,???,×ØøÎ?ù¼ğÂ?åï?×à×å,?ÎÄ ??? äôáµğÂøË30Ü© 73-3,×ØøÎ?ù¼ğÂ?åï?×à×å,22,??11? ??9?30,ÖÕ?ÖÕ  ?? ÊÅ?  Øùîß  ?ÖÕ õ»ÖÕ,1,2,,"01,02",,99,ù¼ğÂ?åï,37.48287579,127.0409967,53491f2f56b5406c8307590061905b75.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,ù¼ğÂ?åï,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/44/9161703f1fb34504bd46397994d086b2.jpg,
169,???,???ÊÅ?,?ÎÄ ??? óİ?ÚñøË15Ü© 6,ÊÅ?Õô2û¼? 101? ???ÊÅ?,22,Ë÷ÖÕ 11:00-21:00 ÛÕ?ÖÕ 11:00-15:00,"ÖÕ?ÖÕ, ?÷úÖÕ",1,1,,1,,1,,37.51618262,127.0186323,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,??×å,3.7,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%8F%88%EA%B0%80%EC%8A%A4%EC%8B%A0%EC%82%AC/@37.5161562,127.0164095,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca3e820ae1e1b:0xa32973be88d990ca!8m2!3d37.516152!4d127.0186035"
1053,???,Üİ?(???),?ÎÄ ??? ??øË 16,??ÎÛ?? İ¤ûÙøĞ ×»?1Ù¸  Üİ?,22,??11?~??8?,?×ù ÖÕ?ÖÕ,1,1,,1,,99,???,37.46246735,127.0369479,5aa27dada9dc47e7a3f55da8b4df7362.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,???,??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1053/9fb724c9e62f44049c9a386ac7169cad.jpg,"https://www.google.com/maps/place/%EB%A6%BC%EB%8F%88/@37.462957,127.0347642,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca12a67476b9d:0x4cb0d2d50df936d!8m2!3d37.4629528!4d127.0369582"
1069,???,ñĞ?ü«øÉÜù,?ÎÄ ??? ??øË 16,??ÎÛ?? ×»?1Ù¸ ôµ???? 113,22,09~20,ÖÕ?ÖÕ?Íë 14~16? ÎÛ????Õ§,1,1,,"01,02",,1,,37.46246735,127.0369479,a162bf4bab1346a7bf8c7342b7f481ea.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1069/ec98a418785d4a44b1f57387329bff6c.jpg,"https://www.google.com/maps/search/%EC%95%84%EC%9D%B4%EC%96%B8%EA%B7%B8%EB%A6%B4+37.462467348157,+127.036947909974/@37.462957,127.0347642,17z"
556,???,ÖğÛŞø·??,?ÎÄ ??? ?Ğ©?øË2Ï­Ü© 96,1Ù¸ 101? ÖğÛŞø·??,22,24?äï,??,1,2,,1,,1,,37.4812784,126.984171,535563bd853344e1a1e681ee5f33bddb.jpg,Úæ?ñĞÓú,Óú? 1Öï,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/556/0884429c403a4b1fbc14836a57146e37.jpg,"https://www.google.com/maps/search/%EC%9E%90%ED%8C%90%EA%B8%B0%EA%B0%80%EA%B2%8C+37.4812784039675,+126.984170951853/@37.462957,127.0347642,17z"
413,???,???ÖôŞ¢İ¤?ñĞÙø?Í³,?ÎÄ ??? ??øË 17,??û¼? 6Ù¸,22,?-øÎ 11:00 - 20:00 ÛÕ?ÖÕ 10:00 - 14:30,ÖÕ?ÖÕ,2,,,,,,,37.49666677,126.9980048,,,,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/search/%EC%9B%90%EB%8D%94%EC%8A%A4%EC%9E%89%EA%B8%80%EB%A6%AC%EC%8B%9C%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8+37.4966667687424,+126.998004848494/@37.462957,127.0347642,17z"
530,???,????÷ô? ÛÎğÂ?×å,?ÎÄ ??? ??×ğËÜøË20Ü© 37,1Ù¸ ????÷ô?,22,?-øÎ 10-19:30/ÛÕ 11-19,"14-15???äï/??×ùÛÕ?ÖÕ, ÖÕ?ÖÕ Î² Û¨?ÖÕ?Íë",1,2,,1,,99,?÷ô?+ççı§ãµ?? ÛÕ?,37.49254068,127.0162371,51fd163190084f8e9a62356733328acf.jpeg,Úæ?ñĞÓú,Óú? 1Öï,?÷ô?+ççı§ãµ?? ÛÕ?,??×å,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/530/ed333a82c44340a3982a2500c30f79c1.jpeg,"https://www.google.com/maps/place/%EA%B3%A0%EC%8A%A4%ED%8A%B8+%EC%9A%94%EA%B1%B0%ED%8A%B8/@37.4630242,127.0018422,13z/data=!4m9!1m2!2m1!1z6rOg7Iqk7Yq47JqU6rGw7Yq4IOq1kOuMgOuzuOygkCAzNy40OTI1NDA2Nzk3NjAzLCAxMjcuMDE2MjM3MTQ5Nzg4!3m5!1s0x357ca10a47278abd:0x3541915f6a35f0cc!8m2!3d37.4923321!4d127.0150444!15sCkLqs6DsiqTtirjsmpTqsbDtirgg6rWQ64yA67O47KCQIDM3LjQ5MjU0MDY3OTc2MDMsIDEyNy4wMTYyMzcxNDk3ODiSAQpyZXN0YXVyYW50"
612,ĞùÓú?,İ«îß?×»?ı§,?ÎÄ ĞùÓú? ?ûëÖğøË12Ü© 2,İ«îß?×»?ı§,5,11:30 ~ 22:00,??,1,2,,1,,99,"???? 2Öïùì,?ãÇ ?Úõ???ı§ 2",37.56018581,127.0347489,4c4bc9de51bc4436852bf4a22bd4c8e4.jpg,Úæ?ñĞÓú,Óú? 1Öï,"???? 2Öïùì,?ãÇ ?Úõ???ı§ 2",??×å,4.2,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/612/063339493bd149b3b2d519cd8172e2cf.jpg,"https://www.google.com/maps/place/%EB%A7%8C%EC%84%9D%EB%8F%BC%EC%A7%80%EA%B0%88%EB%B9%84/@37.5601923,127.0325687,17z/data=!4m8!1m2!2m1!1z66eM7ISd64-87KeA6rCI67mEIDM3LjU2MDE4NTgxMTMwMDYsIDEyNy4wMzQ3NDg5MTA4MjE!3m4!1s0x357ca3595820f3cd:0x2c20e1f614974a05!8m2!3d37.5601881!4d127.0347627"
1011,ĞùÓú?,ÙøĞì ? Êçóİ?,?ÎÄ ĞùÓú? ?ûëÖğøË2Ü© 65,ÙøĞì ? Êçóİ?,5,??9? ~ ?? 10?,ú¬×ğÍë?,1,1,,"01,02",,1,,37.55619853,127.0388365,,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïİ«,,ÙøĞì,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1011/e04d13637bf74bf780d7db5ccb36775b.jpeg,"https://www.google.com/maps/place/%EC%B9%B4%ED%8E%98%EB%93%9C%EB%AA%A8%EB%82%98%EC%BD%94/@37.5560105,127.0370267,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca3495e9c1249:0xe8991706cfbcbd3f!8m2!3d37.5560063!4d127.0392207"
83,ĞùÓú?,ÜéËÎÍ»???  øÎ???İ¤?×å,?ÎÄ ĞùÓú? øÎ?øË 105,ÜéËÎÍ»???  øÎ???İ¤?×å,5,8~23?,??,99,1,,1,,99,??ÍİÙ¹øë. ÎÛ??øë. ??øë. ??,37.55237636,127.0245531,fe855ad33ae64f6abe0e246a43acd983.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,??ÍİÙ¹øë. ÎÛ??øë. ??øë. ??,ÙøĞì,4.4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/83/1d037033076841ceb3a9501996a82579.jpg,"https://www.google.com/maps/place/%ED%88%AC%EC%8D%B8%ED%94%8C%EB%A0%88%EC%9D%B4%EC%8A%A4+%EA%B8%88%ED%98%B8%ED%95%98%EC%9D%B4%EB%A6%AC%EB%B2%84%EC%A0%90/@37.5524944,127.0221482,17z/data=!4m8!1m2!2m1!1z7Yis7I247ZSM66CI7J207IqkICDquIjtmLjtlZjsnbTrpqzrsoTsoJAgMzcuNTUyMzc2MzYzMTUxNCwgMTI3LjAyNDU1MzA4NDIyNQ!3m4!1s0x357ca3187d7a0c3f:0x1f13825e8812bbd0!8m2!3d37.5524902!4d127.0243422"
696,ĞùÓú?,?ÙøÙ¥ÜõÖÔÍö?İ¤×å,?ÎÄ ĞùÓú? Íëï·øË 33,ûã?152Óú ı§1Ù¸ ı§106?,5,10:00~21:00,?×ù ??ÖÕ,1,2,,1,,1,,37.56916416,127.0263479,6aad57af5ffa49cfb0fbc85bd7708efd.jpg,Úæ?ñĞÓú,Óú? 1Öï,,??×å/ÙøĞì,5,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/696/6e9d0afe4333471cbdc849f015a6da60.jpg,"https://www.google.com/maps/place/%EB%8F%88%EC%B9%B4%EC%B8%A0%EB%A7%88%EC%BC%99%EC%8B%9C%ED%9D%A5%EC%8B%9C%EC%B2%AD%EC%A0%90/@37.552614,126.95412,12z/data=!4m9!1m2!2m1!1z64-I7Lm07Lig66eI7LyZ7JmV7Iut66as7KCQIDM3LjU2OTE2NDE1OTY5MjksIDEyNy4wMjYzNDc4NTMxMw!3m5!1s0x357b65409d278781:0x9f8bc85abc78403d!8m2!3d37.3810731!4d126.8000761!15sCj3rj4jsubTsuKDrp4jsvJnsmZXsi63rpqzsoJAgMzcuNTY5MTY0MTU5NjkyOSwgMTI3LjAyNjM0Nzg1MzEzWkEiP-uPiOy5tOy4oCDrp4jsvJkg7JmV7Iut66asIOygkCAzNy41NjkxNjQxNTk2OTI5IDEyNy4wMjYzNDc4NTMxM5IBEnJlc3RhdXJhbnRfb3JfY2FmZQ"
658,ĞùÓú?,????,?ÎÄ ĞùÓú? ûã?1Ü© 12,1Ù¸ ????,5,Ì³Öï??,ÖÕ?ÖÕ,1,1,,1,,,,37.54497088,127.0490942,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,,?? ??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EC%91%A4%EC%91%A4%ED%83%80%EC%9D%B4/@37.5449972,127.0468447,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca578f023be03:0x2ac1b3b395dab9d0!8m2!3d37.544993!4d127.0490387"
848,ĞùÓú?,??ı§ÙÍ? Ğù?×å,?ÎÄ ĞùÓú? ñĞ?ûëøË15Ü© 10,Ğù?ûãÔ´????? 107? ??ı§ÙÍ?,5,07:00 ~ 18:30,ÖÕ?ÖÕ (Õ§??Íë??),1,1,,"01,02,99","Ê«?øĞ 1Öï Íë?, Øù?Öï?50%ó¦Öï",1,,37.54369624,127.0626068,d6cd6ec5b9634719b09c62427c8b4cb2.png,"Úæ?ñĞÓú,Óï÷ô?Öï,Ê«?øĞ 1Öï Íë?, Øù?Öï?5%ó¦Öï",ñĞ? ?Öïİ«,,ÙÍ??/ÙÍ? ??×å,3.8,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/848/dda3274034a442a8b01290eca7487dbe.jpg,"https://www.google.com/maps/place/%EB%B8%94%EB%A3%A8%EB%B3%B4%ED%8B%80+%EC%84%B1%EC%88%98+%EC%B9%B4%ED%8E%98/@37.5450182,127.0402518,15z/data=!4m9!1m2!2m1!1z66Oo7Yq467mE7Luk7ZS8IOyEseyImOygkCAzNy41NDM2OTYyNDI4Nzg3LCAxMjcuMDYyNjA2ODM2NDA0!3m5!1s0x357ca59633e3ddf7:0xff05a699d61b762b!8m2!3d37.5480189!4d127.0457761!15sCjzro6jtirjruYTsu6TtlLwg7ISx7IiY7KCQIDM3LjU0MzY5NjI0Mjg3ODcsIDEyNy4wNjI2MDY4MzY0MDRaQCI-66Oo7Yq4IOu5hCDsu6TtlLwg7ISx7IiYIOygkCAzNy41NDM2OTYyNDI4Nzg3IDEyNy4wNjI2MDY4MzY0MDSSAQtjb2ZmZWVfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSTk1WQjVlVEZCUlJBQg"
619,ĞùÓú?,??øÉäùÎ³??? ûãÍö?İ¤×å,?ÎÄ ĞùÓú? Íö?İ¤øË 353,vipû¼? 2Ù¸,5,11:00 ~ 21:00,??,99,1,,1,,99,×Õ?? ÙÍ?,37.56363389,127.0306507,aa6c3078c77746f2ab9a91f7304b53a6.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,×Õ?? ÙÍ?,Í³?ÊÇ,4.6,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/619/5e0c3cbe2d2f4f108b9a49a59cc7f6a2.jpg,"https://www.google.com/maps/place/%EC%96%B4%EB%B0%98%EA%B7%B8%EB%9D%BC%EC%9A%B4%EB%93%9C%ED%97%A4%EC%96%B4/@37.5635315,127.0284272,17z/data=!3m1!4b1!4m5!3m4!1s0x357ca35adfd9f15d:0xb3d6ec7df124d48d!8m2!3d37.5635273!4d127.0306212"
988,ĞùÓú?,??Ş¢Íö?İ¤×å,?ÎÄ ĞùÓú? Íö?İ¤øË21?Ü© 1,1Ù¸,5,11:00~23:00,??,1,2,,"01,02",,99,"?Ş¢?1Öïùì,?Ş¢?2Öïùì",37.56105242,127.0330712,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,"?Ş¢?1Öïùì,?Ş¢?2Öïùì",,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/988/3685ddd532e44540924f5cd346901137.jpg,
429,Ğùùê?,×ù?íÍ? í·,?ÎÄ Ğùùê? ?ÛªğÂøË24?Ü© 13-2,Golden House 1Ù¸,9,PM 5:00 ~ AM 1:00,?ø·?Íë ??.,1,1,,1,,99,??øë Êç? îñÌ«,37.58533768,127.0303206,8629c0845dc94935b2d489d9ae1de841.png,Úæ?ñĞÓú,ñĞ? ?Öïİ«,??øë Êç? îñÌ«,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/429/5c409bd0de594bb7bdffc794b8ec10d6.jpg,
1079,Ğùùê?,ğÂú¬???äï,?ÎÄ Ğùùê? Óî??øË22óİÜ© 29,1Ù¸ ğÂú¬???äï,9,??9?30ùì~ ?ãÇ9?30ùì,,1,1,,1,,99,Êç? ?ø· 20.000? ûãõ»,37.60920605,127.0611484,348744d6fc504e8e8825ebf5f2f1a965.jpg,Úæ?ñĞÓú,ñĞ? ?Öïİ«,Êç? ?ø· 2.? ûãõ»,??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%8C%80%EC%97%B0%EC%83%9D%EA%B3%A0%EA%B9%83%EA%B0%84/@37.6091715,127.0589399,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbb980ece4bbf:0x81bc8b8ee1b3fd3e!8m2!3d37.6091673!4d127.0611339"
346,Ğùùê?,ğÂÊµôµ?(?ÚåÖÇÙ¹?),?ÎÄ Ğùùê? ÓúÊ«?øË24Ü© 31,×»Ù¸ ?ÚåÖÇÙ¹?,9,??10?ù¼Úñ ?ùÎ2??×»,??,1,2,,"01,02",,99,Ù¹? Ğü?×» ?äù??äï×Ø ?õö,37.59226157,127.0189355,3de914eca6f4496eb9c718a21e0a2097.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,Ù¹? Ğü?×» ?äù??äï×Ø ?õö,???Ú¶,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/346/d77e042fec8546d2bc6c54932e6beaaa.jpeg,"https://www.google.com/maps/place/%EB%8C%80%ED%95%9C%ED%91%B8%EB%93%9C/@37.6046891,127.0718584,17z/data=!4m8!1m2!2m1!1z64yA7ZWc7ZG465OcKOyCrOqzhOygiOy5mO2CqCkgMzcuNTkyMjYxNTY1MzgzNSwgMTI3LjAxODkzNTUyNjA0NA!3m4!1s0x357cbbafdb241f25:0x53f651d56f20bcaf!8m2!3d37.6046849!4d127.0740524"
298,Ğùùê?,óİ?? ??ÍİÙ¹,?ÎÄ Ğùùê? ??øË34Ü© 72-4,1Ù¸,9,?? 10? 30ùì~ ? 12?,?×ù ??ÖÕ,1,99,ñĞ? ?Öïøâ Ù¼?ï¤ ?×ù? ı£??,"01,02",,99,Êç? îñÌ«?? äï?? ÙÃ? ??ÚÛ?,37.59097109,127.0193769,b7c3a1230d4f45fab4e9801c4897f731.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",ñĞ? ?Öïøâ Ù¼?ï¤ ?×ù? ı£??,Êç? îñÌ«?? äï?? ÙÃ? ??ÚÛ?,ÙøĞì,4,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/298/4abba39406ac41e8acc9b9f227a7931b.jpg,"https://www.google.com/maps/place/%EB%82%98%EC%9D%B4%EC%8A%A4%EB%8D%B0%EC%9D%B4+Nice+Day/@37.6048086,127.0038302,12z/data=!4m9!1m2!2m1!1z64KY7J207IqkIOyDjOuTnOychOy5mCAzNy41OTA5NzEwOTI4NjgzLCAxMjcuMDE5Mzc2ODk4MTE1!3m5!1s0x357ca5796d2d5bbb:0x84bbc4a5068ac461!8m2!3d37.5161762!4d127.114116!15sCjnrgpjsnbTsiqQg7IOM65Oc7JyE7LmYIDM3LjU5MDk3MTA5Mjg2ODMsIDEyNy4wMTkzNzY4OTgxMTVaOiI464KY7J207IqkIOyDjOuTnOychOy5mCAzNy41OTA5NzEwOTI4NjgzIDEyNy4wMTkzNzY4OTgxMTWSAQRjYWZl"
240,Ğùùê?,????Ù¥,?ÎÄ Ğùùê? ?÷úøË 37,1Ù¸,9,11:00 ~ 21:30 (Üõ×»İ½ ×ù? 20:30),"Ë÷ÖÕ 15:00 ~ 17:00 ÊÅ?,?ÖÇõ»ÖÕ",1,2,,"01,02,99",ÛÌÖï ÷úØÀ,1,,37.60712437,127.0154451,08949426e4244223b94f8a1921d30975.png,"Úæ?ñĞÓú,Óï÷ô?Öï,ÛÌÖï ÷úØÀ",Óú? 1Öï,,×ğ? ??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/240/c96683e00f1245aa8b4fcde17f40a147.png,"https://www.google.com/maps/place/%ED%95%98%EC%98%A4%ED%95%98%EC%98%A4%EC%B8%A0/@37.6070828,127.0132624,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbd41704426f1:0xee869080b7a1a15!8m2!3d37.6070786!4d127.0154564"
147,Ğùùê?,72420Í³ñĞ?÷ôİ¤×å,?ÎÄ Ğùùê? ËìÖïøË 50,?İ¹ûã?2Óú 2103?(108Óúûã?),9,11:00~21:00,15:00~16:30,1,2,,,,99,Ì©?? Î² ???,37.61198667,127.028784,39af29003b2a4e18b73c8bb2c7ec3c15.jpg,,Óú? 1Öï,Ì©?? Î² ???,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/147/2e5316bb883a4f809d5ec554231c7e2b.jpeg,
344,Ğùùê?,?ÚñÎÛ? ?Öï??ú¬íÄ×Ø,?ÎÄ Ğùùê? Ï­ÏÓÓú5? 104-30,×»?1Ù¸,9,9?ù¼Úñ ?ùÎ3?,?íÄ?õµ.,99,1,,1,,99,"ÕÉøë,ÊÅ???????íÄ?õµ ÊÅ?,Êä",37.58396192,127.029729,,Úæ?ñĞÓú,ñĞ? ?Öïİ«,"ÕÉøë,ÊÅ???????íÄ?õµ ÊÅ?,Êä",???,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%8B%A5%ED%84%B0%EB%B8%8C%EC%9D%B4%EC%BD%94%EC%9D%B8%EB%85%B8%EB%9E%98%EC%97%B0%EC%8A%B5%EC%9E%A5/@37.5838952,127.027499,17z/data=!4m8!1m2!2m1!1z64ul7YSw67iM7J20IOy9lOyduOuFuOuemOyXsOyKteyepSAzNy41ODM5NjE5MTkxMzYyLCAxMjcuMDI5NzI4OTU3NDI4!3m4!1s0x357cbd612f3486bd:0xd2b496119902a140!8m2!3d37.583891!4d127.029693"
257,Ğùùê?,Ñ¹?Ñ¹?,?ÎÄ Ğùùê? ×Ø?øË1Ü© 111,1Ù¸,9,Ïë?Ì«øÎ 12:30~7?(Õôîñ Ê«×³? ?ø·Üõ?),ÛÕÖÕ?,1,1,,"01,99",ø·??ø½??ñĞÓú,2,,37.604307,127.0429812,387a290a2eb44ae881e327e20ecf934a.jpg,"Úæ?ñĞÓú,ø·??ø½??ñĞÓú",ñĞ? ?Öïİ«,,,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/257/8f3d081ba4e048a7973244e1f71e5cfe.jpg,"https://www.google.com/maps/place/%EC%83%A4%EB%A1%B1%EC%83%A4%EB%A1%B1/@37.6119503,127.0332437,17z/data=!4m8!1m2!2m1!1z7IOk66Gx7IOk66GxIDM3LjYwNDMwNzAwNDU4OTIsIDEyNy4wNDI5ODEyMTQ0MjM!3m4!1s0x357cbc7e651ebee3:0x3755ce3871bf7297!8m2!3d37.6119461!4d127.0354377"
506,Ğùùê?,?Î¾??,?ÎÄ Ğùùê? ×ØÍİÓú 66-323,1Ù¸,9,??11?30ùì ~ ??9?,"??2?~??5? ×à?×ıı§?äï, Üõ×»İ½×ù? 8?30ùì",1,2,,1,,99,"×å??õğ 2Öï ×»ø½ 26,000?ûãõ»",37.60957472,127.0521737,af77a86280214cf6a3cbc0b16c6d34fe.gif,Úæ?ñĞÓú,Óú? 1Öï,"×å??õğ 2Öï ×»ø½ 26,?ûãõ»",??×å,4.1,?×Ø ? ??,øØ??ñĞ?,ı§ğÂ? Ğ©õË,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/506/2219a20430c44028b43a8b1cf72f05ad.png,"https://www.google.com/maps/place/%EC%84%9C%EB%AF%BC%EC%8A%A4%EC%8B%9C/@37.6120174,127.0003217,13z/data=!4m9!1m2!2m1!1z7ISc66-87Iqk7IucIDM3LjYwOTU3NDcxOTA4NjUsIDEyNy4wNTIxNzM2Njg2ODQ!3m5!1s0x357cbb9b6a06862d:0x9e6dbe76f38df60!8m2!3d37.609498!4d127.0521277!15sCi_shJzrr7zsiqTsi5wgMzcuNjA5NTc0NzE5MDg2NSwgMTI3LjA1MjE3MzY2ODY4NFoxIi_shJzrr7wg7Iqk7IucIDM3LjYwOTU3NDcxOTA4NjUgMTI3LjA1MjE3MzY2ODY4NJIBCnJlc3RhdXJhbnQ"
501,Ğùùê?,Ì©ÓøöÕ?øÉ ?ÛÀ×µË¬×å,?ÎÄ Ğùùê? ??ÛÀÓú 227,ûã?1Ù¸ Ì©ÓøöÕ?øÉ,9,11:00-23:00,ú¬×ğÍë?,1,2,,"01,02",,1,,37.60327757,127.0421197,45dcdccc710242ceabee6556e7b3ec8b.jpg,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,,??×å,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/501/c308f35b4d2d445cb2cd648b7a1af9c5.jpg,"https://www.google.com/maps/place/%EC%8C%80%EB%98%91%EC%8C%80%ED%95%AB%EB%8F%84%EA%B7%B8/@37.6032401,127.039901,17z/data=!4m9!1m2!2m1!1z7IyA65iR7ZWr64-E6re4IOyblOqzoeyngeyYgeygkCAzNy42MDMyNzc1NzM1MDQ2LCAxMjcuMDQyMTE5NzI3OA!3m5!1s0x357cbb7e79c5198b:0xf9a1b9aae5f7423c!8m2!3d37.6032359!4d127.042095!15sCkDsjIDrmJHtlavrj4Tqt7gg7JuU6rOh7KeB7JiB7KCQIDM3LjYwMzI3NzU3MzUwNDYsIDEyNy4wNDIxMTk3Mjc4WkMiQeyMgOuYkSDtlavrj4Tqt7gg7JuU6rOhIOyngeyYgeygkCAzNy42MDMyNzc1NzM1MDQ2IDEyNy4wNDIxMTk3Mjc4kgEKcmVzdGF1cmFudA"
129,Ğùùê?,????ø·ËÔ??ı§,?ÎÄ Ğùùê? Ïë?øË25Ü© 18,ø·ËÔ??ı§,9,??11~??10,?×ù ÖÕ?ÖÕ,1,2,,"01,99",Óï÷ô?Öï,99,??øë,37.60945421,127.0522897,,"Úæ?ñĞÓú,Óï÷ô?Öï",Óú? 1Öï,??øë,?ı§ ?? ??×å,4,?×Ø ? ??,øØ??ñĞ?,Ğ©õË ?ı§?,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png,"https://www.google.com/maps/place/%EB%B0%9C%ED%9A%A8%EB%AA%85%EA%B0%80%EA%B8%B0%EC%99%80%EC%A7%91%EA%B0%88%EB%B9%84/@37.6093883,127.0500566,17z/data=!3m1!4b1!4m5!3m4!1s0x357cbb9b699b12af:0x26b491c3af4ee23b!8m2!3d37.6093841!4d127.0522506"
